BusinessEntityID,ContactTypeID,Año,Trimestre,Mes,Día,PersonID,rowguid
810,14,2017,Trim. 4,diciembre,13,809,32653899-49FB-4731-A788-808A6972927C
812,11,2017,Trim. 4,diciembre,13,811,88F19779-6B5D-436F-84FA-DBB60A7E84F5
814,11,2017,Trim. 4,diciembre,13,813,BAB5F0C8-2A67-4F1E-95D4-143C2A68AC01
816,11,2017,Trim. 4,diciembre,13,815,E00492EF-C073-4668-B79A-74D66AC5F54F
818,11,2017,Trim. 4,diciembre,13,817,2A8A9977-1CE2-4F2F-9278-3870E8CB59B2
820,11,2017,Trim. 4,diciembre,13,819,C544874C-6060-461B-8C7C-276BE645533F
822,14,2017,Trim. 4,diciembre,13,821,C06488DC-1F77-40F1-8B1B-87A6B5BB0BB0
824,14,2017,Trim. 4,diciembre,13,823,77DA4F09-031F-4318-847D-B747CFE2F346
826,14,2017,Trim. 4,diciembre,13,825,1873F5D1-1CD7-4276-9C77-84A563AB80DA
828,14,2017,Trim. 4,diciembre,13,827,30052667-C6FC-4248-AD13-8585F27E0A15
830,14,2017,Trim. 4,diciembre,13,829,09295AAB-B00B-4766-8C9A-4BB20DAC8C07
832,14,2017,Trim. 4,diciembre,13,831,589E0EB0-DBF4-40DA-8783-145C8FBD2CDA
834,14,2017,Trim. 4,diciembre,13,833,445389B9-E18D-4276-8823-14FE5DEEA518
836,14,2017,Trim. 4,diciembre,13,835,CD9DE522-72C6-4F7F-92EE-BBB8BF797789
838,14,2017,Trim. 4,diciembre,13,837,2D03970D-00C4-42F6-91E5-F7A51DAE2863
840,14,2017,Trim. 4,diciembre,13,839,3A7ABFAA-4B56-4C10-A249-DBFA807018C1
842,14,2017,Trim. 4,diciembre,13,841,230E4183-B02F-4E48-A7ED-9E3D0B62452D
844,14,2017,Trim. 4,diciembre,13,843,9EE24B77-6EDC-4EF7-A1FF-5E1A7BA9350C
846,14,2017,Trim. 4,diciembre,13,845,E454F882-6EC7-4334-8067-A41C8B6579F0
848,14,2017,Trim. 4,diciembre,13,847,52EBFECD-FB7D-46A2-A91E-4DF6A9383DBD
850,14,2017,Trim. 4,diciembre,13,849,3D5CE04B-EB98-4C89-BE12-A1AAC5C058F2
852,14,2017,Trim. 4,diciembre,13,851,65E2234B-4944-41B6-99C2-10D038614CED
854,14,2017,Trim. 4,diciembre,13,853,ABDDC6A5-72B5-4B82-A8B4-647E3A58CC30
856,14,2017,Trim. 4,diciembre,13,855,0780B8F8-0507-4325-BEA0-8EA60AB39B4B
858,14,2017,Trim. 4,diciembre,13,857,C14BB89A-A135-4A09-87CC-9D051517A573
860,14,2017,Trim. 4,diciembre,13,859,4B9E42EB-8F22-4B3E-A371-1A14DEE37AB7
862,14,2017,Trim. 4,diciembre,13,861,EA411C7B-D166-4632-9E0F-4903DC1EDCE0
864,14,2017,Trim. 4,diciembre,13,863,1964FC65-5B49-471F-BBFF-CB55C7E60D89
866,14,2017,Trim. 4,diciembre,13,865,D0665F93-B272-46A1-9667-0310FC8C52A3
868,14,2017,Trim. 4,diciembre,13,867,52EB7A19-92CA-45E4-84C9-27956ECC180D
870,14,2017,Trim. 4,diciembre,13,869,4A314FB4-39BC-4069-85AE-3B114AECE769
872,14,2017,Trim. 4,diciembre,13,871,E76A1936-B54B-4A6C-BEE8-FCC9BA5356B0
874,14,2017,Trim. 4,diciembre,13,873,E39D80A9-C23A-4A57-A7A6-296F6F3FDC8C
876,14,2017,Trim. 4,diciembre,13,875,52D5D2A5-7E95-4591-A11B-90B8862A683B
878,14,2017,Trim. 4,diciembre,13,877,9F1C0D2E-5D6C-4A60-9671-BFF4AADDE988
880,14,2017,Trim. 4,diciembre,13,879,B97886F0-2F38-4159-92CC-9DAB0D0D1662
882,14,2017,Trim. 4,diciembre,13,881,F42FA85C-152D-447A-A2A7-E988A8D598B9
884,14,2017,Trim. 4,diciembre,13,883,393C0466-2AC5-4F2E-B71B-3F8B1B1EE603
886,14,2017,Trim. 4,diciembre,13,885,4EF43FAB-B7DD-47D0-9D9F-3B007D9CA66D
888,14,2017,Trim. 4,diciembre,13,887,BFE8577A-A3D6-4C0F-9CF3-34C10E92EB83
890,14,2017,Trim. 4,diciembre,13,889,105B3F0A-2D02-4F32-B7F4-C942919D807C
892,14,2017,Trim. 4,diciembre,13,891,5B51341E-FB43-45F6-B8AD-0DF5067D985F
894,15,2017,Trim. 4,diciembre,13,893,EA7A6D54-4CDA-4227-BC6D-7078FFDF51EE
896,15,2017,Trim. 4,diciembre,13,895,1CC2705D-E1C0-434C-94BD-DE75699D9352
898,15,2017,Trim. 4,diciembre,13,897,A9BD2FD0-6EF6-4427-AA2F-E22A3DC6F332
900,15,2017,Trim. 4,diciembre,13,899,F4C5E574-CB8A-4A8B-A8CF-46C0E313FEA8
902,15,2017,Trim. 4,diciembre,13,901,5C23420E-FD71-4B4D-9B11-1E657F6AC940
904,15,2017,Trim. 4,diciembre,13,903,D6AD717A-69B7-4BFE-A678-2E48D4041CBE
906,15,2017,Trim. 4,diciembre,13,905,4ECBE2B4-F43F-4FE5-8FEC-1438ECA37FEE
908,15,2017,Trim. 4,diciembre,13,907,08857A92-841C-4A68-8CD0-6467A29EA3E9
910,15,2017,Trim. 4,diciembre,13,909,C7EDD7F6-8E79-4424-B95C-737A6D079182
912,15,2017,Trim. 4,diciembre,13,911,C5F2935D-E17C-4A0E-BD28-E0A014F025A9
914,15,2017,Trim. 4,diciembre,13,913,9D2067CE-F8B2-4A82-A097-5223007F9510
916,15,2017,Trim. 4,diciembre,13,915,4FAE0B9C-5AAF-4019-96EE-D3E74F2D9357
918,15,2017,Trim. 4,diciembre,13,917,B568B735-7E08-4440-850D-C9A0AC38A4E1
920,15,2017,Trim. 4,diciembre,13,919,F089FF06-125D-4443-975E-2B2F4303DB66
922,15,2017,Trim. 4,diciembre,13,921,EF2A3D8B-948F-46D7-9881-6A729E90BD79
924,15,2017,Trim. 4,diciembre,13,923,B8200550-4C8A-47EC-8000-82223705C59E
926,15,2017,Trim. 4,diciembre,13,925,67C602CF-3A9D-445A-A00D-471AC990D94E
928,11,2017,Trim. 4,diciembre,13,927,2EE6DDCB-2DD3-48A1-A4FF-440E16A4DFBC
930,11,2017,Trim. 4,diciembre,13,929,9FDDA29F-32EB-48AC-B828-59B372D27144
932,11,2017,Trim. 4,diciembre,13,931,FF13563A-7230-49B7-AD27-3A36153340E0
934,11,2017,Trim. 4,diciembre,13,933,080A7C86-10A9-4F4A-9370-701E5648BF6C
936,11,2017,Trim. 4,diciembre,13,935,0DCCACF7-119F-4AF6-B64A-EDCDB3D55951
938,11,2017,Trim. 4,diciembre,13,937,FEF9D511-C4DB-4CB6-8792-9558381CFE4C
940,11,2017,Trim. 4,diciembre,13,939,72160CB7-3CA9-4D7B-AE7A-F2BFA75186C7
942,11,2017,Trim. 4,diciembre,13,941,02F39F48-8152-4142-B191-731F0119FA66
944,15,2017,Trim. 4,diciembre,13,943,6084F815-960F-4A1A-9DCF-B057F493A477
946,15,2017,Trim. 4,diciembre,13,945,EE3ED44F-8398-4050-B243-431996E45BCA
948,15,2017,Trim. 4,diciembre,13,947,670D9C39-A2A8-47FA-BBB6-B01A014B8E95
950,15,2017,Trim. 4,diciembre,13,949,364733C3-1E75-4461-BEFB-23978A20BB8E
952,15,2017,Trim. 4,diciembre,13,951,0E19BA6F-63B4-4640-86FC-AF27F2AA1125
954,14,2017,Trim. 4,diciembre,13,953,51B4EE63-DF9C-4DE0-940D-4E5938FF8D18
956,14,2017,Trim. 4,diciembre,13,955,86217E74-9A29-45DA-8FF7-B78B4CE6E41A
958,14,2017,Trim. 4,diciembre,13,957,F6B14D5C-821E-4BB6-AEE2-047C3A8DD049
960,14,2017,Trim. 4,diciembre,13,959,01422957-23AE-4079-AFBA-07000F64B4A1
962,14,2017,Trim. 4,diciembre,13,961,FF18D157-D0CF-4B67-AD14-F7E1DBCABA14
964,14,2017,Trim. 4,diciembre,13,963,FF407DA9-018C-4726-A8FC-5E3A5F475E7F
966,14,2017,Trim. 4,diciembre,13,965,1ACF8C2B-50AF-4F17-BB32-75D973C795D0
968,14,2017,Trim. 4,diciembre,13,967,C02403FB-4AAB-4EA0-8536-4B2511E72EBC
970,14,2017,Trim. 4,diciembre,13,969,D506CC41-34F0-4A8F-A0F4-69475B2165F2
972,14,2017,Trim. 4,diciembre,13,971,85B6953E-EC0B-4125-BB4D-D26FA3827130
974,14,2017,Trim. 4,diciembre,13,973,860CB636-702C-48B1-9CAF-47456912DF74
976,14,2017,Trim. 4,diciembre,13,975,87DF53AA-98A9-4123-9D08-476EC2EA1786
978,14,2017,Trim. 4,diciembre,13,977,965F63F8-9582-4963-AEF2-5AF67155AAE8
980,14,2017,Trim. 4,diciembre,13,979,F14CEA84-2318-448D-902F-9F5887B92B50
982,14,2017,Trim. 4,diciembre,13,981,136CC971-5508-4453-BB4D-3E37C6A79BE8
984,14,2017,Trim. 4,diciembre,13,983,6A1F2432-C41C-4182-BD61-E51A7C5157B4
986,14,2017,Trim. 4,diciembre,13,2006,724C88E8-387F-467A-A973-5D5A95CB001A
986,15,2017,Trim. 4,diciembre,13,985,D102D411-973A-4234-9584-F6021DFA1A9A
988,11,2017,Trim. 4,diciembre,13,2005,D2B81214-8A6A-4C5D-926D-321CCFE2357D
988,15,2017,Trim. 4,diciembre,13,987,F11623EE-90C7-4AFF-96CB-C0BE23C660A3
990,11,2017,Trim. 4,diciembre,13,2004,77BDF3A4-7794-44C0-8243-AFA9B8E1EC5C
990,15,2017,Trim. 4,diciembre,13,989,4C8E529A-8B2E-43B0-A988-72B9057E2D68
992,14,2017,Trim. 4,diciembre,13,2003,18E3C763-A28D-4D62-89E2-D0E88DB8844E
992,15,2017,Trim. 4,diciembre,13,991,6FEED595-7BAB-43EC-AE6D-B0907E45EC58
994,11,2017,Trim. 4,diciembre,13,2002,AB65788B-2182-4EA6-B6C7-B0F0DDFC6C16
994,15,2017,Trim. 4,diciembre,13,993,9F87A169-3943-4B84-BB4B-645A3C1B491A
996,11,2017,Trim. 4,diciembre,13,2001,D64FE6FD-6908-4D87-9EC9-08BB1F71434C
996,15,2017,Trim. 4,diciembre,13,995,A7ACF0AC-AA71-4650-8754-F6540A5AE4EB
998,14,2017,Trim. 4,diciembre,13,2000,0AEE2960-588E-4DA5-A6BE-39B75E683121
998,15,2017,Trim. 4,diciembre,13,997,E60FEB74-48F5-4C9A-BAFC-D1007EEB7C10
1000,11,2017,Trim. 4,diciembre,13,1999,D0B1CD92-1FA9-4FCC-835C-140B4525EF65
1000,15,2017,Trim. 4,diciembre,13,999,6D0F091C-0E9F-4210-A1FA-33D4B33B5FA7
1002,11,2017,Trim. 4,diciembre,13,1998,ACADE29F-F749-41F8-BBC0-46BC9FF36DA1
1002,15,2017,Trim. 4,diciembre,13,1001,AA3101A7-293E-459A-9D4E-5120FA438641
1004,14,2017,Trim. 4,diciembre,13,1997,780C7B10-7D06-4EE4-B5A8-B1A93D85D05C
1004,15,2017,Trim. 4,diciembre,13,1003,3FE520A2-86D6-401A-95DE-58F569249B56
1006,11,2017,Trim. 4,diciembre,13,1996,99CC4808-F2C9-4CAA-B9FF-B24D7FB839C6
1006,15,2017,Trim. 4,diciembre,13,1005,38820D45-9182-4BDB-A272-98A6BD996BF1
1008,11,2017,Trim. 4,diciembre,13,1995,8628535E-1231-460D-BC3E-38982F236171
1008,15,2017,Trim. 4,diciembre,13,1007,CAB48BF3-5558-4ABF-9F53-00B6AFE1843D
1010,14,2017,Trim. 4,diciembre,13,1794,AD4298D7-30EC-4573-8AA9-F801487012C4
1010,15,2017,Trim. 4,diciembre,13,1009,0E8823B6-3489-4CD7-874A-B73FD94F2A4D
1012,11,2017,Trim. 4,diciembre,13,1793,933563EA-33A2-43B4-9150-477534DBAA18
1012,15,2017,Trim. 4,diciembre,13,1011,9E04E95C-4E07-4F73-9EEF-E1C39653BED8
1014,11,2017,Trim. 4,diciembre,13,1792,833A2C98-8759-4770-B042-0F5C50226A8D
1014,15,2017,Trim. 4,diciembre,13,1013,921FB3B7-0B8D-454A-81CB-7AB491AFF2ED
1016,14,2017,Trim. 4,diciembre,13,1791,D6D22A12-5EFD-4AF0-94A6-58583E080890
1016,15,2017,Trim. 4,diciembre,13,1015,28C28567-2405-45DF-83D8-E2DED2545A16
1018,11,2017,Trim. 4,diciembre,13,1790,AE5E35AA-3505-4680-805E-E8DDCE5E7F31
1018,15,2017,Trim. 4,diciembre,13,1017,2E7D9F80-E9A3-4639-9C1D-155DE1FD1A55
1020,11,2017,Trim. 4,diciembre,13,1789,04619ED4-4E5C-4DB5-9A29-0FD04DB6A57A
1020,15,2017,Trim. 4,diciembre,13,1019,1246CA5A-D2DF-408C-98DA-354995878103
1022,14,2017,Trim. 4,diciembre,13,1788,9D1A1395-4DF2-40E3-8E56-05CBDCB4E17A
1022,15,2017,Trim. 4,diciembre,13,1021,B2FB1848-D30A-4382-A6AE-2239201208F7
1024,11,2017,Trim. 4,diciembre,13,1787,04171511-79D9-475F-A4C6-1B7A1960CD00
1024,15,2017,Trim. 4,diciembre,13,1023,63E6F8F0-1929-448C-AE9C-91BE8B356D4F
1026,14,2017,Trim. 4,diciembre,13,1786,FC7102AE-DE2C-46BA-A789-1C32C9B82781
1026,15,2017,Trim. 4,diciembre,13,1025,3EA96AA7-4BB2-4F6A-8A75-A5C10DEE3448
1028,11,2017,Trim. 4,diciembre,13,1785,E58B9638-0524-4598-95AD-471C1025EAA9
1028,15,2017,Trim. 4,diciembre,13,1027,5560F200-6D68-46A0-9E56-4F2F97B3D3A4
1030,11,2017,Trim. 4,diciembre,13,1029,DEFFCBB6-ED8D-4272-906E-41CBBFE71277
1032,11,2017,Trim. 4,diciembre,13,1031,00A811E1-D1A5-47B0-8D94-1C6FBAC4C743
1034,11,2017,Trim. 4,diciembre,13,1033,682431C9-4C27-445E-A499-209422368E37
1036,11,2017,Trim. 4,diciembre,13,1035,3508D876-D04E-40AC-BBCE-EFF8A720B786
1038,11,2017,Trim. 4,diciembre,13,1037,1ED9A194-A171-4ED2-809A-15C5D979AE1F
1040,11,2017,Trim. 4,diciembre,13,1039,A9C9B610-2430-4788-B9F9-0C3FA6B562C0
1042,11,2017,Trim. 4,diciembre,13,1041,274D835A-359C-4B18-8B47-D47B0555B703
1044,11,2017,Trim. 4,diciembre,13,1043,69A75DAA-3099-4678-B9BC-38BFF117172A
1046,11,2017,Trim. 4,diciembre,13,1045,3D024D6E-1DAD-46EB-907A-FCC8CE540277
1048,11,2017,Trim. 4,diciembre,13,1047,7502485A-E36D-4A2A-A5C0-8D207E16B479
1050,11,2017,Trim. 4,diciembre,13,1049,D9069EC0-E6A6-474E-883C-E7F30175418C
1052,11,2017,Trim. 4,diciembre,13,1051,25E3F4AF-CD92-400F-9308-700ACDC4B2A5
1054,11,2017,Trim. 4,diciembre,13,1053,1AD3EAC8-F6F4-4FB5-8D30-1ACA17430A37
1056,11,2017,Trim. 4,diciembre,13,1055,CE5E745E-5D0F-490C-A0E7-AD56CAF70A0B
1058,11,2017,Trim. 4,diciembre,13,1057,61FA9306-AD9D-444A-8D6B-D05658602BF7
1060,11,2017,Trim. 4,diciembre,13,1059,EBC1C319-DD8C-420D-A9D3-9E9A9EC3299E
1062,11,2017,Trim. 4,diciembre,13,1061,55B1C077-6B07-4C13-A731-813B97A0D972
1064,11,2017,Trim. 4,diciembre,13,1063,81A2949F-025F-4F29-BCA8-AFED2940EE8B
1066,11,2017,Trim. 4,diciembre,13,1065,97FEDAD7-BB43-494E-B7C5-414E9306A12C
1068,11,2017,Trim. 4,diciembre,13,1067,BC51DED6-E47E-48B4-842F-CDB4ACA93C7A
1070,11,2017,Trim. 4,diciembre,13,1069,9F64240D-F99A-44E8-AF72-E75333CBE0B6
1072,11,2017,Trim. 4,diciembre,13,1071,F332EC35-90F1-4146-AE80-3B64164D23A9
1074,11,2017,Trim. 4,diciembre,13,1073,5649315A-2E88-4005-8067-7FADB163CBB4
1076,11,2017,Trim. 4,diciembre,13,1075,29A6C0E7-027F-4C56-BA90-B89E849E69F7
1078,11,2017,Trim. 4,diciembre,13,1077,2BFBDF50-33E6-40FE-BC87-22CAB76FB1ED
1080,11,2017,Trim. 4,diciembre,13,1079,AA7EA8F4-8DC1-4957-93EF-9EC652AE1A0C
1082,11,2017,Trim. 4,diciembre,13,1081,F5DAD19C-1193-46A6-9784-5CDBD8431A4C
1084,11,2017,Trim. 4,diciembre,13,1083,6BD06750-289C-4D68-862E-9F27C379E739
1086,11,2017,Trim. 4,diciembre,13,1085,02718E7E-0365-47C4-9008-3CC9CEFE5BE6
1088,11,2017,Trim. 4,diciembre,13,1087,B24DF078-14B4-479B-81D6-AF7D77276CA3
1090,11,2017,Trim. 4,diciembre,13,1089,E718EE8E-F38B-4AED-81B2-EB2C90F12158
1092,11,2017,Trim. 4,diciembre,13,1091,BAEBB365-59CF-4EBD-93EE-C9F568DB4E8B
1094,11,2017,Trim. 4,diciembre,13,1093,34BE38A6-7A59-47D7-9180-9713C3AD93E5
1096,11,2017,Trim. 4,diciembre,13,1095,A69DE8F7-BF01-4007-A224-C1140D50668E
1098,11,2017,Trim. 4,diciembre,13,1097,05A0B3C5-31D8-46A8-AE4F-069E2F4D6B76
1100,11,2017,Trim. 4,diciembre,13,1099,E02807D5-07BE-41D1-B609-A7F5117B42D2
1102,11,2017,Trim. 4,diciembre,13,1101,0F5EAB63-64C3-4611-B812-2CA4DD1D0D31
1104,11,2017,Trim. 4,diciembre,13,1103,2C74A535-91B7-489C-B9DE-3E54B101952E
1106,11,2017,Trim. 4,diciembre,13,1105,EBFF39DE-325B-4B7B-89BA-67C39C07C8B8
1108,11,2017,Trim. 4,diciembre,13,1107,87F0C472-ED04-4319-8762-45E736D9020F
1110,11,2017,Trim. 4,diciembre,13,1109,ABC46007-80B7-4107-8C4C-0EC7D023D525
1112,15,2017,Trim. 4,diciembre,13,1111,C9ACB2C5-8DCA-405C-8084-6A5D8C1633F9
1114,15,2017,Trim. 4,diciembre,13,1113,A87653AE-5450-4D3D-B0E3-7A0EE97FDBFF
1116,15,2017,Trim. 4,diciembre,13,1115,BF90D5FE-D1D4-4F46-9AEC-694C5FC0AB5D
1118,15,2017,Trim. 4,diciembre,13,1117,A2BE27FB-C6E1-433B-AA3B-22E2566CAAFA
1120,15,2017,Trim. 4,diciembre,13,1119,6010B9EF-F741-4618-91A0-AC516A0A8B3A
1122,14,2017,Trim. 4,diciembre,13,1121,B8B2758C-9567-461E-8F55-DF6BF29D26DB
1124,14,2017,Trim. 4,diciembre,13,1123,0E5962D8-1FC6-4BE5-B943-41D0CC0C7ADC
1126,14,2017,Trim. 4,diciembre,13,1125,4B2CB213-5BA2-4E98-AE7C-CF37D9002797
1128,14,2017,Trim. 4,diciembre,13,1127,6FC7F7D0-F54D-4519-BED9-CC5FFC410399
1130,14,2017,Trim. 4,diciembre,13,1129,8671A37E-AA1D-4098-9CC0-FA903979E677
1132,15,2017,Trim. 4,diciembre,13,1131,F3E2D6C6-B0BC-4F03-8C35-8251B0F0081F
1134,15,2017,Trim. 4,diciembre,13,1133,2F262723-F331-4AFD-8775-78F00AE28FC0
1136,15,2017,Trim. 4,diciembre,13,1135,922E42DA-740A-485F-9215-C744FC7121DC
1138,15,2017,Trim. 4,diciembre,13,1137,EDC62BA2-8E18-41E9-850B-64024B5A7447
1140,15,2017,Trim. 4,diciembre,13,1139,AD116DDB-C836-48E5-AC87-AA3211ABAFE6
1142,15,2017,Trim. 4,diciembre,13,1141,B3B93AE1-5794-4F57-85B5-AFF36B386597
1144,15,2017,Trim. 4,diciembre,13,1143,52ABAC26-A3DE-4429-9EC5-4C37C6BB30E3
1146,15,2017,Trim. 4,diciembre,13,1145,08D6A0BB-C2B6-4E65-A6FA-0C73FE85A5CE
1148,15,2017,Trim. 4,diciembre,13,1147,02B9B740-629D-43C7-9C53-15BEB7231FB8
1150,15,2017,Trim. 4,diciembre,13,1149,F3875AB8-1429-4C23-A440-3FFD05E45848
1152,15,2017,Trim. 4,diciembre,13,1151,21209C80-AD6A-4887-AA13-BB13345618FA
1154,15,2017,Trim. 4,diciembre,13,1153,1535056C-1EB5-4DA5-BF9B-85D25C6FCBFB
1156,15,2017,Trim. 4,diciembre,13,1155,6E2069B6-6E00-4596-B6C6-E9AB38BB2ADE
1158,15,2017,Trim. 4,diciembre,13,1157,F07FADB8-AB29-40A5-B998-627C2575EEF6
1160,15,2017,Trim. 4,diciembre,13,1159,F1BC84A6-F382-4FCB-A27A-FE6C9741ECE0
1162,15,2017,Trim. 4,diciembre,13,1161,81D1FF45-08A4-474B-966D-785C860FA68C
1164,15,2017,Trim. 4,diciembre,13,1163,F33711D1-F583-470A-8751-1F88A4B4A166
1166,11,2017,Trim. 4,diciembre,13,1165,0D742CF3-923F-4810-B8E6-B1487C1786DB
1168,11,2017,Trim. 4,diciembre,13,1167,8B4190E2-B071-4685-B247-BCC7F51A4B1A
1170,11,2017,Trim. 4,diciembre,13,1169,A23A88E2-6C54-4D9B-A6A6-38C86E93D3D4
1172,11,2017,Trim. 4,diciembre,13,1171,4DEB663B-47E1-4A4A-BF03-BF7E6A697AFC
1174,11,2017,Trim. 4,diciembre,13,1173,1D155847-BC67-493D-BBF7-FBC3150E5528
1176,11,2017,Trim. 4,diciembre,13,1175,6638C8E5-48D1-4273-B5E8-2915431A1EA7
1178,11,2017,Trim. 4,diciembre,13,1177,2E05D76B-E135-4468-B5A1-691E9E9F1205
1180,11,2017,Trim. 4,diciembre,13,1179,3254F443-2FA9-4D6B-9151-628B2F5BD1D5
1182,11,2017,Trim. 4,diciembre,13,1181,0186491F-6A89-4A4A-92EA-D4938125A635
1184,11,2017,Trim. 4,diciembre,13,1183,D05E5FCA-EA75-450F-8C8F-DFB2DEB72D94
1186,11,2017,Trim. 4,diciembre,13,1185,3765C742-B69D-46BF-9930-4C1AD35F6A58
1188,11,2017,Trim. 4,diciembre,13,1187,A8AB023D-040A-4D9B-AC42-8274E1D0EE14
1190,11,2017,Trim. 4,diciembre,13,1189,6433CF54-0F76-4806-AB05-7E1DD63D475A
1192,11,2017,Trim. 4,diciembre,13,1191,C83DEC47-A5A4-4AED-9075-AB3EDC1C4F61
1194,11,2017,Trim. 4,diciembre,13,1193,50E557AD-3141-4F9D-8FA8-FE23E2CA5898
1196,11,2017,Trim. 4,diciembre,13,1195,776F5E4B-6BED-4468-9B79-EA85F10EB54B
1198,11,2017,Trim. 4,diciembre,13,1197,804E7A3D-A2F7-464E-9FF5-7B38581ADEAA
1200,11,2017,Trim. 4,diciembre,13,1199,A0C4B3BD-DC4C-4892-B02B-AD658AA62D9F
1202,11,2017,Trim. 4,diciembre,13,1201,CE7D58F1-1E9A-4201-9B3C-BD549FB5071F
1204,11,2017,Trim. 4,diciembre,13,1203,5BF83DF5-A3AB-499D-9102-D6DCB93E1B0F
1206,11,2017,Trim. 4,diciembre,13,1205,7A6D9E62-D326-4514-92D7-48D49C9A0B14
1208,11,2017,Trim. 4,diciembre,13,1207,3BBA7A71-51C5-48EC-B7AE-D9EC439FB569
1210,11,2017,Trim. 4,diciembre,13,1209,407D3851-C23D-4647-92E4-F4A70F523A92
1212,11,2017,Trim. 4,diciembre,13,1211,099BAF0F-B712-4378-B663-5D281710C994
1214,11,2017,Trim. 4,diciembre,13,1213,B9D75D1A-FAB0-4A2C-AF84-60772AC3D124
1216,11,2017,Trim. 4,diciembre,13,1215,35831D38-D5BD-44AD-85C7-CDACDD7F9D26
1218,11,2017,Trim. 4,diciembre,13,1217,3D25BB03-7F75-4873-ABDC-5617A9775984
1220,11,2017,Trim. 4,diciembre,13,1219,19363775-BA66-4738-AAF1-D8B96BDAC023
1222,11,2017,Trim. 4,diciembre,13,1221,5E0FC684-FA5C-42E5-8898-5A75E8ACAFC1
1224,11,2017,Trim. 4,diciembre,13,1223,41E68189-DB5B-40DC-B0C7-1EE9076869DF
1226,11,2017,Trim. 4,diciembre,13,1225,29879C3B-B454-431E-AD24-D53185DC1632
1228,11,2017,Trim. 4,diciembre,13,1227,D1E0EB2C-8F10-4ABD-A1A1-8217D196D873
1230,11,2017,Trim. 4,diciembre,13,1229,F17FF8E0-37D9-4A21-9375-719F9CB4D82E
1232,11,2017,Trim. 4,diciembre,13,1231,1F1A0ACA-2266-4430-A38E-EE2CFC54A7F4
1234,11,2017,Trim. 4,diciembre,13,1233,A800B59B-AE53-4AD5-B135-F2D0F7557213
1236,11,2017,Trim. 4,diciembre,13,1235,1262C2A6-8C6B-47B4-888B-E6CAD7CCA6FF
1238,11,2017,Trim. 4,diciembre,13,1237,CF200551-72B8-4663-A024-2CA7D20E3E0E
1240,11,2017,Trim. 4,diciembre,13,1239,9538671B-4CB6-48AA-B31D-81EBD402309C
1242,11,2017,Trim. 4,diciembre,13,1241,B5600EE1-5E81-4455-B9EC-C8AF56D22AFE
1244,11,2017,Trim. 4,diciembre,13,1243,7D5C7A3D-81A8-413A-8FA1-EE68B6E7F449
1246,11,2017,Trim. 4,diciembre,13,1245,6365151A-D687-468E-B233-D5AA1E30B376
1248,11,2017,Trim. 4,diciembre,13,1247,295E5517-BA55-4B48-B4D4-B2C3C45083ED
1250,11,2017,Trim. 4,diciembre,13,1249,646E35BE-0E16-4C4A-8122-0BFFE9CC726B
1252,11,2017,Trim. 4,diciembre,13,1251,AFB63B5E-DE5F-4304-989E-0D9FC50917BB
1254,11,2017,Trim. 4,diciembre,13,1253,A96BE521-6E3D-46EF-9580-78313D30A21C
1256,11,2017,Trim. 4,diciembre,13,1255,6EBE5D45-68A2-401F-BDA2-7CC27B4EE70C
1258,11,2017,Trim. 4,diciembre,13,1257,4FB16E83-B71E-4369-AA33-E163953E7656
1260,11,2017,Trim. 4,diciembre,13,1259,8EFCA0A9-3459-4E6E-8A50-63C3A8F9E090
1262,11,2017,Trim. 4,diciembre,13,1261,3E8A6625-47D0-44D7-B828-BEE0F14AF8D8
1264,11,2017,Trim. 4,diciembre,13,1263,456E25A3-C764-4DB6-8882-BB2D910056C8
1266,11,2017,Trim. 4,diciembre,13,1265,223C1751-E0EC-4CBF-A3BA-0D0355DC992B
1268,11,2017,Trim. 4,diciembre,13,1267,FA902760-0024-417C-98F5-2C98E6CB68E1
1270,11,2017,Trim. 4,diciembre,13,1269,6E19C979-2E2F-4223-88F6-F2709965989D
1272,11,2017,Trim. 4,diciembre,13,1271,8F1DCB97-59C5-41BB-A0C4-97BF19059C0F
1274,11,2017,Trim. 4,diciembre,13,1273,300E5D6D-B86C-4DCA-9A70-FAF148484DFF
1276,11,2017,Trim. 4,diciembre,13,1275,65F7861A-9A44-480B-A19C-CE00DDCB48E3
1278,11,2017,Trim. 4,diciembre,13,1277,286B2D8F-19DB-4162-9154-35047B1254E7
1280,11,2017,Trim. 4,diciembre,13,1279,D3160472-6540-4ADE-8166-E115B7487D84
1282,11,2017,Trim. 4,diciembre,13,1281,1B184A1C-2216-464A-B624-AB002BABCBEE
1284,11,2017,Trim. 4,diciembre,13,1283,39801774-0C56-447A-9083-644B96DC2FCC
1286,11,2017,Trim. 4,diciembre,13,1285,4911EC92-AE89-49FC-958C-0432FDD2E9F3
1288,11,2017,Trim. 4,diciembre,13,1287,7A98D967-5A47-499C-AC2E-612F40D0DF17
1290,11,2017,Trim. 4,diciembre,13,1289,77648FFD-EA61-4CB8-B173-48C3730C1586
1292,14,2017,Trim. 4,diciembre,13,1291,10275331-B935-4F9B-BF80-C93B264F1F1B
1294,14,2017,Trim. 4,diciembre,13,1293,A1F5B1B8-B3FC-4A57-9E31-D9FC3D5D8174
1296,14,2017,Trim. 4,diciembre,13,1295,F40386FB-6C62-4D26-B5A6-5506FB4C2D19
